Gender,Height,Weight,fitness
Male,184,130,Extremely Obese
Female,157,129,Extremely Obese
Male,198,136,Extremely Obese
Female,157,28,Normal
Female,167,79,Obese
Female,145,89,Extremely Obese
Female,164,115,Extremely Obese
Female,179,102,Obese
Male,174,93,Extremely Obese
Male,178,120,Extremely Obese
Male,171,126,Extremely Obese
Female,152,22,Normal
Male,162,73,Obese
Male,156,75,Extremely Obese
Male,188,128,Extremely Obese
Male,169,134,Extremely Obese
Male,183,137,Extremely Obese
Male,183,39,Weak
Male,160,119,Extremely Obese
Male,167,92,Extremely Obese
Female,182,91,Obese
Female,158,27,Extremely Weak
Male,193,72,Overweight
Female,182,64,Overweight
Female,174,84,Obese
Male,205,69,Normal
Male,187,64,Overweight
Male,203,46,Weak
Male,208,54,Weak
Female,142,96,Extremely Obese
Female,142,64,Extremely Obese
Male,181,96,Obese
Female,187,109,Obese
Male,196,128,Obese
Male,165,63,Obese
Male,193,149,Extremely Obese
Female,151,22,Normal
Male,164,89,Extremely Obese
Male,171,63,Obese
Male,198,94,Overweight
Female,157,38,Overweight
Female,160,53,Obese
Female,163,113,Extremely Obese
Male,175,145,Extremely Obese
Female,164,58,Normal
Female,135,46,Obese
Female,182,62,Overweight
Male,166,71,Obese
Female,181,110,Extremely Obese
Male,197,97,Obese
Male,203,70,Normal
Male,194,99,Obese
Female,151,96,Extremely Obese
Male,203,103,Obese
Male,198,142,Extremely Obese
Male,159,77,Extremely Obese
Male,211,58,Weak
Male,186,130,Extremely Obese
Male,186,136,Extremely Obese
Female,175,126,Extremely Obese
Male,206,135,Extremely Obese
Female,174,37,Normal
Female,175,30,Normal
Female,149,102,Extremely Obese
Male,203,88,Overweight
Male,157,124,Extremely Obese
Male,185,84,Obese
Male,167,130,Extremely Obese
Female,185,88,Obese
Female,176,81,Obese
Male,168,93,Extremely Obese
Male,202,129,Extremely Obese
Female,139,36,Obese
Female,143,24,Normal
Female,194,62,Normal
Female,162,55,Obese
Female,159,41,Overweight
Female,180,72,Overweight
Female,159,130,Extremely Obese
Male,157,60,Obese
Male,180,57,Normal
Female,167,32,Normal
Female,152,26,Normal
Male,170,46,Normal
Female,162,123,Extremely Obese
Female,159,96,Extremely Obese
Female,184,95,Obese
Female,156,115,Extremely Obese
Female,150,41,Overweight
Female,166,88,Obese
Female,149,62,Obese
Male,194,72,Overweight
Male,185,104,Obese
Female,179,76,Obese
Female,186,38,Normal
Male,177,47,Normal
Male,193,127,Extremely Obese
Female,152,30,Normal
Male,199,72,Normal
Male,212,77,Normal
Female,155,21,Normal
Male,199,142,Extremely Obese
Male,205,39,Extremely Weak
Male,189,79,Overweight
Female,184,94,Obese
Female,181,113,Extremely Obese
Female,175,28,Weak
Female,181,118,Obese
Female,188,31,Weak
Male,176,92,Obese
Female,146,128,Extremely Obese
Female,190,117,Obese
Female,179,122,Extremely Obese
Male,156,69,Extremely Obese
Female,180,64,Overweight
Female,181,97,Obese
Male,157,120,Extremely Obese
Female,142,37,Obese
Male,166,51,Overweight
Female,155,94,Extremely Obese
Male,200,49,Weak
Female,158,33,Normal
Male,189,84,Obese
Female,145,114,Extremely Obese
Male,157,80,Extremely Obese
Male,193,131,Extremely Obese
Female,149,66,Extremely Obese
Male,191,76,Overweight
Male,174,109,Extremely Obese
Male,206,51,Weak
Male,192,106,Obese
Male,166,143,Extremely Obese
Female,177,119,Extremely Obese
Female,192,42,Normal
Male,161,127,Extremely Obese
Female,155,53,Obese
Female,152,36,Overweight
Female,145,20,Normal
Female,162,28,Normal
Female,175,40,Normal
Female,178,46,Normal
Female,178,57,Overweight
Female,147,124,Extremely Obese
Female,159,41,Overweight
Male,202,85,Overweight
Male,184,125,Extremely Obese
Female,144,31,Overweight
Male,178,126,Extremely Obese
Female,190,74,Overweight
Male,189,96,Obese
Male,197,59,Normal
Male,184,99,Obese
Male,208,119,Obese
Male,163,130,Extremely Obese
Male,201,57,Normal
Male,180,132,Extremely Obese
Female,141,93,Extremely Obese
Female,161,103,Extremely Obese
Male,194,45,Weak
Female,172,71,Obese
Male,196,143,Extremely Obese
Female,156,124,Extremely Obese
Female,152,73,Extremely Obese
Female,164,68,Obese
Female,147,84,Extremely Obese
Female,157,34,Normal
Male,177,119,Extremely Obese
Female,172,31,Normal
Female,190,31,Weak
Male,155,135,Extremely Obese
Female,181,116,Extremely Obese
Female,173,77,Obese
Male,189,43,Weak
Female,175,29,Weak
Male,203,130,Obese
Female,182,100,Obese
Female,148,47,Obese
Female,160,65,Obese
Female,173,49,Normal
Female,158,124,Extremely Obese
Female,145,67,Extremely Obese
Male,194,116,Obese
Male,180,51,Normal
Male,183,147,Extremely Obese
Female,148,103,Extremely Obese
Male,199,146,Extremely Obese
Male,203,54,Weak
Female,161,123,Extremely Obese
Female,167,86,Obese
Male,197,62,Normal
Male,158,138,Extremely Obese
Male,167,135,Extremely Obese
Female,181,98,Obese
Male,174,129,Extremely Obese
Male,161,59,Obese
Female,171,91,Obese
Female,141,71,Extremely Obese
Male,174,134,Extremely Obese
Male,177,146,Extremely Obese
Female,167,60,Obese
Female,164,91,Extremely Obese
Male,197,39,Extremely Weak
Female,178,49,Normal
Male,191,66,Normal
Female,183,98,Obese
Female,170,53,Normal
Male,169,70,Obese
Female,179,117,Extremely Obese
Male,194,112,Obese
Male,167,121,Extremely Obese
Male,194,45,Weak
Female,140,111,Extremely Obese
Female,176,50,Normal
Male,173,116,Extremely Obese
Female,183,69,Overweight
Male,160,131,Extremely Obese
Male,176,104,Extremely Obese
Male,213,98,Overweight
Male,162,131,Extremely Obese
Male,169,101,Extremely Obese
Female,173,35,Normal
Male,210,142,Extremely Obese
Female,162,49,Overweight
Male,198,120,Obese
Female,159,112,Extremely Obese
Male,182,53,Normal
Female,146,25,Normal
Female,142,77,Extremely Obese
Female,150,85,Extremely Obese
Female,167,78,Obese
Female,137,56,Extremely Obese
Male,161,74,Obese
Female,183,85,Obese
Male,188,100,Obese
Female,155,79,Extremely Obese
Male,202,69,Normal
Male,213,125,Obese
Female,174,120,Extremely Obese
Female,159,29,Normal
Female,141,117,Extremely Obese
Female,193,20,Extremely Weak
Female,165,23,Weak
Male,167,87,Extremely Obese
Female,145,123,Extremely Obese
Female,179,91,Obese
Female,136,106,Extremely Obese
Male,165,84,Extremely Obese
Male,188,120,Extremely Obese
